Word 959: [0.039666831493377686, -0.025119198486208916, -0.050114572048187256, 0.02773107960820198, -0.0354066900908947, 0.006666871719062328, 0.03589169308543205, -0.04977830499410629, -0.010050134733319283, 0.021112406626343727, -0.01559483353048563, 0.042337436228990555, 0.03408477455377579, 0.05577549338340759, 0.030596116557717323, 0.035082921385765076, -0.04101356863975525, 0.021868787705898285, -0.039697445929050446, -0.01036946289241314, 0.016300048679113388, 0.02935498207807541, -0.02208077162504196, 0.005978156812489033, -0.03243856504559517, 0.002933046082034707, -0.007483582943677902, 0.023277388885617256, 0.00897303968667984, -0.050196725875139236, 0.013226069509983063, -0.010820401832461357]
Word 960: [-0.004590907599776983, 0.011915145441889763, 0.010177926160395145, 0.0410190150141716, -0.02591671235859394, -0.03717980906367302, -0.034977611154317856, -0.02623967081308365, 0.006462647579610348, 0.04273560270667076, -0.044215984642505646, -0.03693736344575882, 0.03163428232073784, 0.030202379450201988, 0.005945489276200533, -0.009231108240783215, -0.025955678895115852, -0.03645039722323418, -0.02566440962255001, 0.02772960253059864, 0.0013870400143787265, -0.033025048673152924, -0.012544384226202965, 0.011489777825772762, -0.04875895008444786, -0.02234889753162861, -0.046855002641677856, -0.03280259668827057, -0.034578919410705566, -0.01925845816731453, -0.020277608186006546, 0.023146113380789757]
Word 961: [0.03954734653234482, 0.057231355458498, -0.028944551944732666, 0.015034857206046581, 0.023582423105835915, 0.01977984420955181, -0.03837958350777626, -0.03366847708821297, 0.016098761931061745, 0.019121136516332626, -0.019463133066892624, -0.013779690489172935, 0.03013613633811474, 0.03403528034687042, -0.03817582502961159, 0.03606957197189331, -0.05862667039036751, -0.006907726172357798, 0.0057822056114673615, -0.011363529600203037, -0.00805445946753025, -0.026318207383155823, -0.05227245017886162, 0.0427594818174839, -0.006894558202475309, -0.05451839789748192, 0.017619431018829346, -0.0142280962318182, 0.03849595785140991, -0.03845667466521263, -0.04625503346323967, 0.029784169048070908]
Word 962: [-0.011901143938302994, -0.03303440660238266, 0.028512554243206978, 0.002497695153579116, -0.042034972459077835, 0.04331294074654579, -0.016832595691084862, 0.01822260022163391, 0.041851434856653214, 0.03727203607559204, 0.017833368852734566, -0.03418218716979027, -0.015582665801048279, -0.020829904824495316, 0.03152836486697197, 0.03502829745411873, 0.03063315525650978, -0.05061841383576393, 0.02016865648329258, 0.01988377794623375, 0.006842324510216713, -0.03350977972149849, 0.001327155390754342, 0.023867489770054817, -0.03783323988318443, -0.0426628440618515, -0.030668720602989197, 0.00018375852960161865, 0.06212640553712845, -0.026643725112080574, 0.006697993725538254, 0.013851629570126534]
Word 963: [0.011276017874479294, 0.005940466653555632, 0.008039086125791073, -0.028153542429208755, -0.0544515885412693, -0.009423100389540195, -0.03836321458220482, 0.03605428710579872, -0.014284169301390648, -0.017317039892077446, -0.027138523757457733, 0.05213039368391037, 0.012715822085738182, 0.040760695934295654, 0.04729253053665161, -0.037493929266929626, -0.0501268245279789, 0.02576690912246704, 0.035707987844944, -0.02934473566710949, 0.0057426257990300655, -0.01735726185142994, 0.02087150327861309, 0.03025074116885662, 0.025708097964525223, -0.02092665433883667, -0.05048762261867523, -0.028516391292214394, -0.024539200589060783, -0.008733833208680153, -0.0275723934173584, 0.025523528456687927]
Word 964: [0.021357694640755653, 0.031470514833927155, 0.024162020534276962, 0.003409785218536854, -0.04304691404104233, 0.05633487552404404, 0.0007629601168446243, -0.05902700498700142, 0.020857563242316246, 0.028544951230287552, -0.049004945904016495, -0.03174402937293053, 0.021884191781282425, 0.055003222078084946, 0.05643104016780853, -0.043456364423036575, 0.018591979518532753, 0.014937534928321838, -0.05381327122449875, 0.030522428452968597, 0.054397594183683395, -0.03807086497545242, -0.043484095484018326, 0.026578569784760475, -0.05544229596853256, 0.0026923189871013165, -0.017880355939269066, 0.00849448423832655, 0.00420942110940814, -0.05255905166268349, -0.00823113601654768, -0.04422372207045555]
Word 965: [0.046374592930078506, 0.043482281267642975, -0.011636953800916672, -0.04014649987220764, 0.04173821583390236, -0.03167024627327919, 0.035456735640764236, -0.03445923328399658, -0.03293498232960701, 0.015387280844151974, 0.029318826273083687, -0.040646351873874664, 0.05293050780892372, -0.022648239508271217, -0.036697037518024445, -0.03156169876456261, 0.05625494197010994, 0.05140595883131027, 0.02793489210307598, -0.024046801030635834, -0.02221257984638214, 0.012602307833731174, -0.024974500760436058, -0.028966136276721954, -0.03462335467338562, -0.03943468630313873, -0.04330216348171234, 0.019300119951367378, -0.009263681247830391, -0.038052938878536224, -0.024953383952379227, 0.056212641298770905]
Word 966: [-0.04219179227948189, 0.023129761219024658, -0.0021593470592051744, 0.025579852983355522, -0.020985890179872513, -0.0433441698551178, 0.005716528743505478, 0.03297317773103714, 0.033163800835609436, -0.03642885014414787, -0.02302810549736023, -0.025019444525241852, 0.049003567546606064, -0.01653788983821869, 0.021291114389896393, 0.04587520658969879, 0.010745069943368435, -0.014073316939175129, -0.02567543089389801, 0.05931369215250015, -0.019758494570851326, -0.014734242111444473, -0.03506602346897125, -0.013059924356639385, -0.04114566743373871, -0.04064580053091049, 0.02140916883945465, -0.006054864265024662, 0.014293083921074867, -0.0011401957599446177, 0.008827178739011288, -0.0009247903362847865]
Word 967: [-0.015133395791053772, -0.007991727441549301, -0.03897618129849434, 0.01903228648006916, -0.01561245322227478, 0.018261322751641273, 0.012685321271419525, -0.026592185720801353, -0.03964139521121979, 0.02389463782310486, -0.029773658141493797, 0.005225701257586479, -0.038591168820858, 0.009672358632087708, -0.0012239950010553002, 0.010702022351324558, -0.0399249829351902, -0.013938932679593563, 0.017439743503928185, -0.009640190750360489, -0.035104598850011826, -0.010335739701986313, 0.03944430500268936, 0.008041038177907467, 0.03291131928563118, 0.018714768812060356, -0.004174675326794386, -0.05121883749961853, 0.04379333555698395, -0.04212185740470886, -0.021709132939577103, 0.01605912297964096]
Word 968: [0.04487916827201843, 0.010314961895346642, -0.01909758523106575, -0.03890557959675789, -0.033165834844112396, 0.016293013468384743, 0.04539134353399277, -0.0007467258838005364, -0.010115815326571465, 0.0467095710337162, -0.050571706146001816, 0.012980061583220959, 0.027899717912077904, 0.005503324791789055, 0.02787650376558304, -0.012437191791832447, -0.04448923468589783, 0.04524773359298706, -0.052328746765851974, 0.02844853512942791, -0.005127472337335348, -0.05228956416249275, -0.049109864979982376, -0.02252279967069626, 0.016163544729351997, 0.038404081016778946, -0.054376717656850815, 0.003161858534440398, 0.028266089037060738, -0.013963206671178341, 0.018485549837350845, 0.021625099703669548]
Word 969: [-0.019400209188461304, -0.022986821830272675, 0.010530480183660984, -0.046193841844797134, 0.03299275413155556, -0.0013475770829245448, 0.03900575265288353, 0.012277769856154919, -0.04237542673945427, -0.02543138712644577, -0.041969895362854004, 0.002037791069597006, 0.035677820444107056, -0.03598092496395111, -0.01758691668510437, -0.021630022674798965, 0.036580123007297516, -0.015041401609778404, 0.013057189993560314, 0.02341476082801819, 0.0019914526492357254, -0.004023583605885506, -0.025461820885539055, 0.012590817175805569, -0.0474209189414978, -0.035035390406847, -0.04864460229873657, -0.00018052873201668262, -0.04109170287847519, -0.025288963690400124, -0.05137990042567253, -0.04510587453842163]
Word 970: [-0.03937530517578125, 0.021211136132478714, -0.013544154353439808, 0.04457218572497368, -0.016940979287028313, -0.006234610918909311, -0.008124016225337982, 0.022730639204382896, 0.009022202342748642, 0.047701019793748856, -0.004599495325237513, -0.003371833823621273, 0.049331776797771454, 0.042225662618875504, 0.010060266591608524, 0.040288906544446945, -0.04897831007838249, 0.024973897263407707, -0.04071218520402908, 0.00192409404553473, 0.017908455803990364, 0.0437019057571888, -0.001867974060587585, 0.04816598445177078, -0.05117947608232498, 0.037855759263038635, -0.053840212523937225, -0.03154127299785614, -0.026175376027822495, 0.030368797481060028, 0.019419709220528603, 0.0052423300221562386]
Word 971: [0.025911325588822365, 0.04072543606162071, 0.04828989505767822, 0.0007490509888157248, 0.00476302532479167, 0.035898689180612564, -0.020532788708806038, 0.01937139593064785, -0.019309092313051224, -0.020763231441378593, -0.011251389980316162, -0.055724646896123886, -0.025010861456394196, 0.02406625635921955, 0.018448540940880775, -0.0060368552803993225, 0.030213488265872, -0.038778822869062424, -0.00554647296667099, 0.009561143815517426, -0.04941253736615181, -0.04236239567399025, 0.049209289252758026, -0.027869191020727158, -0.027401268482208252, -0.05351661145687103, 0.04808252304792404, -0.010392369702458382, 0.0010160976089537144, 0.037907686084508896, 0.004465799778699875, 0.04406061768531799]
Word 972: [-0.02715468406677246, 0.00072508241282776, -0.00755241047590971, 0.007064627483487129, -0.00601744232699275, -0.00797786470502615, -0.006222855299711227, -0.017503103241324425, 0.027315180748701096, 0.04611046239733696, 0.039239831268787384, -0.04734095558524132, 0.02303110994398594, -0.04089830815792084, 0.032626036554574966, 0.02157377079129219, -0.0042303819209337234, -0.04311129078269005, -0.0028591779991984367, -0.03611146658658981, 0.02733287401497364, 0.006165390368551016, 0.02266719937324524, -0.031970154494047165, -0.0025086484383791685, 0.019440075382590294, -0.013942714780569077, -0.027085833251476288, 0.01574932411313057, -0.000540452019777149, -0.0024558724835515022, -0.02574470452964306]
Word 973: [0.006615364458411932, 0.023572146892547607, -0.05579877272248268, -0.00794010516256094, -0.048703450709581375, 0.03129877522587776, 0.047632649540901184, 0.00891104619950056, 0.02021205797791481, -0.014425413683056831, -0.01900506764650345, 0.042688462883234024, 0.029666028916835785, 0.04858047887682915, 0.02322443015873432, 0.031403131783008575, 0.027728334069252014, -0.05804389342665672, -0.050406694412231445, -0.020932672545313835, -0.02037096582353115, 0.052405331283807755, -0.007923698984086514, 0.00014606743934564292, -0.0584406815469265, 0.03144599124789238, 0.0035046872217208147, -0.040902912616729736, 0.05104450881481171, 0.015627512708306313, -0.010187470354139805, -0.05185554549098015]
Word 974: [-0.01862577348947525, -0.01448463648557663, 0.035867270082235336, 0.01240069605410099, 0.009206205606460571, -0.01905343122780323, -0.04701694846153259, -0.007459018845111132, 0.04808008298277855, 0.05766567960381508, 0.017733164131641388, -0.03058432601392269, 0.03746696934103966, 0.03289548680186272, -0.022032590582966805, 0.022321071475744247, -0.04978825896978378, -0.013489922508597374, -0.014963432215154171, 0.007803529500961304, -0.006617432925850153, -0.04949836805462837, 0.04305119067430496, 0.03669017553329468, -0.05792785808444023, -0.044732287526130676, -0.046749014407396317, 0.042857300490140915, 0.04234565421938896, 0.05362096056342125, -0.0500042662024498, -0.025486266240477562]
Word 975: [-0.015300048515200615, -0.038038477301597595, 0.019903922453522682, 0.009052179753780365, 0.0341411717236042, 0.01693606749176979, 0.0242692232131958, 0.004140684846788645, 0.0315098837018013, -0.01608768291771412, -0.020635420456528664, 0.04061194881796837, 0.056191302835941315, 0.004562435206025839, -0.02957841381430626, -0.05812768265604973, -0.03736519068479538, 0.00409675482660532, 0.023016957566142082, -0.0041233329102396965, 0.02108224481344223, 0.04125334322452545, 0.028528906404972076, 0.0021646926179528236, -0.013220814988017082, -0.0012535242130979896, 0.0033994654659181833, -0.0008983150473795831, -0.047971874475479126, -0.04376411810517311, -0.01081111654639244, -0.01688424125313759]
Word 976: [0.01789647340774536, 0.00602734973654151, -0.016379106789827347, 0.04470626264810562, 0.014349856413900852, 0.029407398775219917, -0.020827414467930794, 0.010686402209103107, 0.022857770323753357, -0.016347218304872513, 0.03603147715330124, -0.010068156756460667, -0.03715281933546066, 0.04575580358505249, -0.007355480454862118, -0.029370207339525223, 0.007900332100689411, -0.030907215550541878, 0.047887157648801804, 0.05448401719331741, 0.03540824353694916, 0.02391708269715309, -0.028710640966892242, -0.04626201465725899, 0.05393275246024132, -0.007483155000954866, 0.026880864053964615, -0.022355875000357628, -0.00030620512552559376, -0.03351381793618202, 0.029713837429881096, 0.025570416823029518]
Word 977: [-0.027477804571390152, 0.012285266071557999, 0.04009932279586792, 0.01864277571439743, 0.019410835579037666, 0.05441805347800255, -0.04400816187262535, -0.008481294848024845, -0.011644513346254826, 0.027610482648015022, -0.05694500356912613, 0.04464825987815857, 0.030515816062688828, 0.050247661769390106, 0.021984348073601723, 0.035388194024562836, -0.012300445698201656, 0.01699884794652462, 0.02260606363415718, 0.040238965302705765, 0.026255758479237556, -0.032629530876874924, 0.007175259757786989, 0.0066718608140945435, -0.012753084301948547, -0.022275904193520546, 0.001012221327982843, -0.002090062480419874, -0.002025048015639186, 0.0009811726631596684, -0.019044479355216026, -0.04438238963484764]
Word 978: [0.024502355605363846, 0.028135469183325768, -0.036822911351919174, -0.03370749205350876, -0.02037886343896389, -0.027538200840353966, 0.01686170883476734, 0.012232357636094093, -0.011638473719358444, -0.04436713457107544, -0.016885215416550636, 0.023397108539938927, -0.013128044083714485, -0.016828017309308052, 0.05358324199914932, -0.06143790856003761, 0.018513498827815056, -0.0004899317864328623, 0.04134542495012283, 0.04998987540602684, -0.03775083273649216, -0.01965833082795143, -0.0053771547973155975, 0.04113496094942093, 0.004039783030748367, -0.04594249650835991, -0.031271062791347504, 0.04029224440455437, -0.021740714088082314, -0.0018882898148149252, 0.003563459264114499, 0.04435230791568756]
Word 979: [-0.014987482689321041, 0.04196232557296753, -0.04301764443516731, -0.023899050429463387, -0.022306235507130623, 0.0380556583404541, -0.011348706670105457, 0.02052583359181881, 0.025594744831323624, -0.007185382302850485, 0.005635596811771393, -0.015026628039777279, 0.044935062527656555, 0.03828702121973038, 0.022344475612044334, -0.008069966919720173, 0.003398309228941798, -0.014054506085813046, 0.01972203142940998, -0.04266895726323128, 0.03651156648993492, 0.03302539139986038, -0.02606070041656494, 0.013721073977649212, -0.042382657527923584, 0.015694886445999146, 0.03367966040968895, 0.04342556372284889, 0.005382725037634373, -0.03738648071885109, 0.03540237247943878, 0.032372232526540756]
Word 980: [-0.00651452224701643, -0.028148477897047997, 0.04796592518687248, -0.013236611150205135, 0.0327448695898056, -0.0406709685921669, -0.02036554180085659, -0.014025239273905754, -0.04184439033269882, -0.017758788540959358, 0.006265044212341309, 0.009802130050957203, 0.06407205760478973, 0.011949259787797928, 0.035290468484163284, -0.0398380421102047, 0.017400216311216354, 0.020648082718253136, 0.02243540622293949, 0.018930066376924515, 0.013549319468438625, 0.029979310929775238, -0.042362745851278305, 0.0324036106467247, 0.010547084733843803, -0.03632214665412903, -0.023778680711984634, 0.026269588619470596, 0.04712892696261406, 0.02496977336704731, -0.06234179064631462, -0.0008234464912675321]
Word 981: [0.03859880194067955, 0.04114646464586258, 0.016472654417157173, -0.009988117031753063, 0.012249134480953217, -0.03392104431986809, 0.03415630757808685, -0.02249479852616787, -0.03653708100318909, -0.012382950633764267, 0.00848881434649229, 0.006519470363855362, -0.006038830149918795, 0.049386270344257355, 0.02684849686920643, 0.04548799619078636, -0.03536517545580864, 0.03007548116147518, -0.014567104168236256, -0.0030446520540863276, 0.03348962962627411, 0.012723803520202637, 0.054903775453567505, -0.043430011719465256, -0.021009089425206184, 0.014176000840961933, 0.010667158290743828, 0.024737359955906868, 0.04626193270087242, 0.0013045098166912794, -0.057039711624383926, -0.003433228237554431]
Word 982: [-0.015549769625067711, -0.006303948815912008, -0.0036641727201640606, -0.028321506455540657, -0.04099668189883232, 0.020559055730700493, 0.013346697203814983, -0.028063593432307243, 0.010096924379467964, 0.03800632059574127, -0.0013391843531280756, 0.048040155321359634, 0.003176976926624775, 0.02434210479259491, 0.02709471806883812, 0.030118362978100777, -0.016556695103645325, -0.02819213643670082, -0.009532821364700794, 0.0042966208420693874, 0.06495237350463867, 0.005647825542837381, 0.016153916716575623, 0.022347358986735344, 0.0029965462163090706, 0.032495055347681046, -0.04462540149688721, 0.01777261309325695, -0.029491515830159187, -0.046095214784145355, -0.06461767852306366, -0.021241433918476105]
Word 983: [-0.03770846500992775, -0.027137763798236847, -0.05109431967139244, 0.044140759855508804, 0.029141519218683243, 0.007074753288179636, 0.024114329367876053, -0.0364236980676651, 0.0025044227950274944, 0.02557549625635147, 0.005050061270594597, 0.04828118532896042, 0.05580638721585274, -0.018243076279759407, 0.02745610661804676, -0.04761858657002449, -0.007219154387712479, -0.02940099686384201, 0.015932591632008553, 0.046070024371147156, 0.025589633733034134, 0.022205457091331482, 0.0022225661668926477, -0.0306414645165205, -0.02575250156223774, -0.04674270376563072, -0.05245474353432655, 0.020821116864681244, -0.032607559114694595, -0.008153648115694523, 0.02985905483365059, -0.03232744708657265]
Word 984: [0.04127950221300125, 0.03416333347558975, -0.03079191967844963, -0.03273408114910126, 0.02750229276716709, -0.01639443449676037, 0.046614840626716614, -0.0024313766043633223, 0.05454156920313835, 0.006029891315847635, 0.017252007499337196, 0.039500411599874496, 0.03266965225338936, 0.04863186180591583, 0.054817747324705124, 0.029789017513394356, 0.04953271523118019, 0.04069632291793823, -0.042299605906009674, 0.011638456024229527, 0.0031218284275382757, -0.005720480345189571, 0.04199693351984024, 0.013854220509529114, -0.04129962623119354, -0.04700932651758194, -0.04800179600715637, -0.02954619750380516, 0.028036199510097504, 0.01565440185368061, -0.038501542061567307, 0.023866605013608932]
Word 985: [0.009785792790353298, 0.03678639978170395, 0.022261248901486397, 0.0216196421533823, -0.018405232578516006, -0.03149928152561188, 0.003894780995324254, 0.029429642483592033, 0.0500490665435791, 0.03760502487421036, 0.026260066777467728, 0.02271823026239872, -0.028119036927819252, -0.027044210582971573, -0.017451047897338867, -0.03209333494305611, -0.020189357921481133, 0.030288374051451683, 0.03900814428925514, -0.02949308045208454, 0.04204665496945381, -0.036779578775167465, 0.013302156701683998, -0.04631004109978676, 0.028868574649095535, 0.016028080135583878, 0.017895635217428207, 0.049221862107515335, 0.013401168398559093, 0.009597492404282093, -0.01563417911529541, -0.026918992400169373]
Word 986: [-0.026788588613271713, 0.0028443005867302418, 0.015698127448558807, 0.02988448180258274, -0.0008363576489500701, 0.010373475961387157, -0.016048524528741837, -0.053205348551273346, -0.022828582674264908, 0.0007782541215419769, -0.00422472320497036, -0.029094146564602852, -0.015094960108399391, 0.024725452065467834, 0.006404660642147064, -0.04102395474910736, -0.006943884771317244, -0.017906280234456062, 0.006444386672228575, -0.022796791046857834, 0.026582777500152588, 0.016421819105744362, 0.010465230792760849, -0.0026145351585000753, -0.004765885882079601, -0.004914604593068361, -0.03556811437010765, 0.03194549307227135, 0.04969474673271179, -0.03400041162967682, -0.02440222166478634, -0.041242364794015884]
Word 987: [-0.029244739562273026, 0.02316569723188877, 0.00358567014336586, 0.03101283125579357, 0.003890287596732378, -0.03905288502573967, -0.01558139082044363, 0.008582472801208496, -0.03725075349211693, -0.026323659345507622, -0.045096226036548615, 0.02126574143767357, 0.01959509402513504, -0.02244684286415577, 0.034179601818323135, 0.006280442699790001, -0.014148537069559097, -0.04899859428405762, -0.06837822496891022, -0.0080336295068264, 0.0469624362885952, 0.008095932193100452, -0.061647288501262665, 0.003630876075476408, 0.007632317021489143, 0.024244489148259163, -0.052451588213443756, 0.011278975754976273, -0.005405620206147432, -0.05261422321200371, 0.025684747844934464, 0.008012425154447556]
Word 988: [-0.011421357281506062, 0.056983113288879395, -0.0023533522617071867, 0.032880984246730804, -0.012809716165065765, 0.05717090144753456, -0.018557757139205933, -0.046738263219594955, 0.05241009220480919, 0.022240377962589264, 0.011952626518905163, -0.007513660006225109, 0.04504666104912758, -0.012610786594450474, 0.02901451848447323, -0.05170164257287979, -0.006344119552522898, -0.04480861872434616, -0.06631810963153839, 0.02732100896537304, -0.028381304815411568, -0.019285669550299644, -0.0014716486912220716, 0.04349973797798157, -0.05858248844742775, -0.0345737487077713, 0.00958432350307703, -0.015015053562819958, 0.0595855638384819, 0.0022756955586373806, -0.015962840989232063, -0.06340090185403824]
Word 989: [0.026543015614151955, 0.021921779960393906, 0.029584279283881187, 0.01142834685742855, 0.021364519372582436, 0.03596380352973938, -0.018223194405436516, 0.009981269016861916, 0.0429488904774189, 0.05285176634788513, -0.050473760813474655, -0.0233635064214468, -0.021688640117645264, 0.008106236346065998, -0.013883182778954506, -0.017007019370794296, -0.026525992900133133, -0.051341354846954346, 0.02762405015528202, 0.002426297403872013, -0.012165799736976624, -0.0032740123569965363, -0.0010066635441035032, -0.007468948140740395, -0.013706155121326447, -0.021613027900457382, -0.008545725606381893, -0.012809786945581436, 0.01857234165072441, 0.03925972804427147, -0.044841691851615906, -0.033044494688510895]
Word 990: [0.023269884288311005, 0.015581924468278885, -0.0029491542372852564, 0.013324221596121788, -0.0573212169110775, 0.024068376049399376, 0.031017491593956947, 0.0034656068310141563, 0.03308408334851265, 0.0010026314994320273, 0.030534883961081505, -0.0300540030002594, 0.019184336066246033, 0.01764056459069252, -0.026372592896223068, 0.014052954502403736, -0.026705600321292877, -0.015880707651376724, 0.0007303316378965974, -0.05998513102531433, 0.05768625810742378, 0.05543716624379158, -0.011519220657646656, 0.025032073259353638, -0.050176359713077545, -0.054249219596385956, 0.018671119585633278, 0.017118869349360466, 0.03700004518032074, 0.021492550149559975, -0.052054498344659805, -0.027478789910674095]
Word 991: [-0.05344454571604729, -0.018570680171251297, -0.019980086013674736, 0.04194529727101326, -0.05817408487200737, 0.04806980490684509, 0.01735600456595421, -0.06777098029851913, 0.03316629305481911, 0.05363811179995537, -0.06695806235074997, -0.003043325385078788, -0.025624122470617294, 0.07071587443351746, -0.022962525486946106, -0.0651993677020073, -0.052603982388973236, 0.0011516656959429383, -0.0032429860439151525, 0.02624889649450779, 0.06698089092969894, 0.03892805799841881, -0.02801256626844406, 0.03258700668811798, -0.03371782973408699, -0.04668731614947319, -0.021487345919013023, -0.03574231639504433, -0.03019637055695057, 0.032211922109127045, -0.04751669988036156, -0.01947055570781231]
Word 992: [-0.003973762039095163, 0.02408372238278389, 0.018642686307430267, 0.001149419927969575, -0.05117753520607948, 0.01706511527299881, -0.05187292769551277, -0.014268605969846249, 0.0050635081715881824, -0.01870029792189598, 0.04259015992283821, -0.0339629128575325, -0.014806433580815792, 0.008935986086726189, 0.05083136260509491, 0.0011535690864548087, -0.03591986373066902, -0.024031922221183777, -0.018379760906100273, 0.031166037544608116, 0.005161844659596682, 0.03367021679878235, -0.038343071937561035, 0.0327189639210701, 0.041275713592767715, 0.026779893785715103, -0.0012872332008555532, 0.0017803397495299578, -0.016399230808019638, 0.05241300165653229, -0.05824952945113182, 0.03903644159436226]
Word 993: [0.023289697244763374, -0.007972445338964462, -0.02489631436765194, 0.047699734568595886, 0.04579776152968407, 0.012447861954569817, 0.007569849956780672, -0.009655448608100414, 0.003624211298301816, -0.012714404612779617, 0.0338716059923172, 0.051410626620054245, -0.012079154141247272, 0.02302994392812252, 0.043312471359968185, -0.019055409356951714, -0.006079343147575855, -0.0019512181170284748, -0.00885574147105217, 0.023330077528953552, -0.025300772860646248, -0.025267649441957474, -0.05009415000677109, -0.011558503843843937, 0.03359631076455116, -0.02854536473751068, -0.03119111806154251, -0.04700424522161484, 0.04550057649612427, -0.03853122889995575, -0.0021952500101178885, 0.021250862628221512]
Word 994: [-0.05246073752641678, 0.046189967542886734, -0.029729904606938362, 0.039263203740119934, -0.030077865347266197, 0.05220484733581543, 0.008369802497327328, -0.02143298275768757, -0.0026620575226843357, -0.025242919102311134, -0.029857264831662178, 0.04552065208554268, 0.05092286691069603, -0.033712320029735565, -0.004889375064522028, -0.05217460170388222, -0.05025458335876465, -0.055093616247177124, -0.03554887697100639, 0.033709608018398285, 0.035197094082832336, -0.041551344096660614, -0.011511106975376606, 0.030051270499825478, 0.017331916838884354, 0.00701820757240057, -0.03345855697989464, -0.013178144581615925, 0.03445543348789215, 0.022446446120738983, 0.0028692088089883327, -0.03080267831683159]
Word 995: [-0.0032341221813112497, 0.04685910791158676, 0.015142226591706276, 0.013314615935087204, 0.019547482952475548, 0.012286175973713398, -0.012914604507386684, -0.017942242324352264, 0.0195399709045887, 0.03200641646981239, -0.03915905952453613, -0.0174846313893795, -0.04589579626917839, -0.01386078167706728, -0.0172619316726923, 0.018781952559947968, -0.009091786108911037, -0.00273922854103148, 0.004196167923510075, -0.010131923481822014, -0.01564299874007702, -0.025176014751195908, 0.022577928379178047, 0.015236059203743935, -0.04290275275707245, 0.032626520842313766, 0.0295768640935421, -0.036410603672266006, 0.04285048693418503, -0.0013384249759837985, 0.036653392016887665, 0.02816585637629032]
Word 996: [-0.05307885631918907, -0.024512145668268204, -0.049132924526929855, 0.013086383230984211, -0.0028056721203029156, -0.03490111231803894, 0.009781839326024055, -0.008155102841556072, 0.050853073596954346, -0.005671469494700432, 0.0026215817779302597, 0.011780665256083012, 0.0031801993027329445, -0.04389851167798042, 0.011423281393945217, -0.009787906892597675, -0.062011897563934326, -0.028799915686249733, -0.024484075605869293, -0.006370496936142445, 0.01656985655426979, 0.05815475806593895, 0.03740745782852173, 0.042372047901153564, -0.00756887998431921, -0.04091409221291542, -0.028577245771884918, -0.0008828649297356606, -0.02646990865468979, -0.031848061829805374, 0.05128498002886772, -0.031128890812397003]
Word 997: [0.03528795391321182, -0.03513012453913689, 0.041536979377269745, -0.0015751447062939405, 0.02597843110561371, 0.021236570551991463, -0.03806254267692566, -0.014600553549826145, -0.032086845487356186, -0.007449547294527292, -0.019383303821086884, 0.006129536312073469, 0.00985044613480568, -0.024795887991786003, 0.010445920750498772, -0.04328956827521324, 0.01016431488096714, -0.025124622508883476, -0.02856195904314518, -0.012596040964126587, 0.01891040802001953, 0.0022961823269724846, 0.014172544702887535, 0.0068465108051896095, 0.03734293580055237, -0.04295909404754639, 0.03077944554388523, -0.006176523864269257, 0.03991461917757988, 0.022871293127536774, 0.027223607525229454, 0.03130615875124931]
Word 998: [-0.0551745630800724, 0.003676934167742729, 0.0183442123234272, 0.007699216715991497, 0.015941057354211807, -0.019061921164393425, -0.024329135194420815, 0.02072371356189251, -0.04233584553003311, -0.02450876124203205, -0.017403913661837578, 0.022777236998081207, 0.03861483931541443, 0.04259023815393448, -0.0176075492054224, 0.02252385951578617, 0.026200370863080025, 0.04226140305399895, -0.01671564020216465, 0.03034592978656292, 0.020665373653173447, 0.046806469559669495, 0.032723259180784225, 0.02961244061589241, -0.02749055065214634, -0.029870126396417618, -0.035845186561346054, 0.029630091041326523, -0.04103778675198555, 0.0030367898289114237, -0.009783784858882427, -0.04560543969273567]
Word 999: [0.01765984669327736, 0.013006593100726604, -0.044671591371297836, 0.038188450038433075, -0.025190260261297226, -0.032225094735622406, -0.02270096354186535, -0.027061516419053078, 0.039006009697914124, -0.012161234393715858, 0.05194208398461342, 0.00996639858931303, 0.0431227833032608, -0.014071553014218807, -0.011372978799045086, 0.00025326258037239313, -0.012438254430890083, 0.02562636137008667, 0.007238714024424553, -0.041081611067056656, -0.03529823198914528, 0.06035146489739418, 0.015735698863863945, -0.009920007549226284, 0.019757576286792755, 0.02596989832818508, -0.03437818959355354, 0.01112226489931345, 0.03933069482445717, -0.039479151368141174, -0.029576575383543968, -0.02160949632525444]
Word 1000: [-0.011879514902830124, 0.04888375848531723, 0.018442368134856224, -0.01676567830145359, 0.012385111302137375, 0.015578928403556347, 0.0008052295306697488, -0.01706862822175026, 0.0019205284770578146, 0.05867666006088257, 0.034941334277391434, 0.018527358770370483, -0.021727388724684715, 0.03207561373710632, -0.011848186142742634, 0.014063945971429348, 0.018458735197782516, -0.0032818703912198544, -0.04111655429005623, -0.026315860450267792, 0.032640427350997925, -0.00032367746462114155, -0.005129884462803602, -0.028927350416779518, 0.025015901774168015, -0.005464678630232811, -0.012816314585506916, 0.049950677901506424, -0.023378554731607437, -0.0051828292198479176, 0.016216088086366653, 0.023558083921670914]
